prediction,user_id,post_id
-5.891142667117301,76304,1765
-5.992912801606454,76304,1220
-6.0589144686019445,76304,3523
-5.75576643143983,76304,6053
-6.113331637489877,76304,4254
-5.943831270494714,76304,1010
-5.909777267263556,76304,1865
-5.415011373472385,76304,395
-5.931086373559669,76304,696
-5.925023617286826,76304,696
-5.372087298736432,76304,1471
-6.1968912200427955,76304,1471
-6.017283452248579,76304,7106
-5.843799111370617,76304,496
-5.925187588218237,76304,6786
-5.965110012574741,76304,3423
-6.357851521260672,76304,3423
-5.901513170268905,76304,1381
-6.336873463013163,76304,7258
-6.2259950458783795,76304,1306
-5.640375140971348,76304,4966
-5.669017336504022,76304,5448
-5.884304158366245,76304,5448
-6.196651120571582,76304,2673
-6.039198099222334,76304,4551
-6.32753571435165,76304,5357
-6.203342539860268,76304,1890
-5.858710324115895,76304,1890
-5.85075896324379,76304,642
-5.705642807190559,76304,4856
-5.59723079726003,76304,4856
-6.311314506482871,76304,5015
-5.42102766029743,76304,2690
-5.9544687654717725,76304,6985
-6.032941475878521,76304,7026
-6.095258474025489,76304,5488
-6.157678816789195,76304,4369
-5.577174082253335,76304,1702
-4.1236688370525725,76305,3433
-3.9414416494998346,76305,1994
-4.373836374807008,76305,2176
-3.611091914193087,76305,2176
-3.934891115113199,76305,4862
-3.5457980593155614,76305,4903
-4.092334575224369,76305,4980
-3.4455257557631285,76305,6069
-4.742854598882712,76305,1141
-4.864157348566722,76305,1218
-4.298844558075146,76305,1109
-4.695214106249666,76305,4022
-4.801398204369847,76305,952
-4.818699711357518,76305,4505
-4.737199332755028,76305,5511
-4.270777606518661,76305,4661
-4.737283731949875,76305,3286
-4.022059232287621,76305,2894
-3.718740287485754,76305,4736
-4.0600453115103905,76305,7190
-4.675133631176546,76305,6874
-4.016328385131642,76305,2817
-4.093131402752836,76305,2091
-4.166630307731787,76305,3064
-4.032132404134917,76305,3622
-3.89363563788193,76305,6639
-3.9821985508586177,76305,2493
-4.0101490650918805,76305,2986
-4.285863646738266,76305,3607
-4.192928701108147,76305,6863
-4.120668854689482,76305,286
-4.1961591005695285,76305,984
-3.8161791676018026,76305,2512
-3.8836890863797273,76305,5734
-3.9324536733460733,76305,3196
-4.11905402816062,76305,41
